humidity,wind
13.9,7.2
15.6,5.6
15.5,9
17.1,9.2
14.7,7.2
13.7,8.9
18.2,8.8
18.3,8.7
15.1,7.3
17.8,7.3
16.1,6.1
12.3,7.2
11.7,7.7
17.8,10.5
16.3,5.4
12.3,7.4
14.9,6.9
12.5,7.3
11,8.3
20.4,10.2
17.7,6.3
11.2,8.8
12.1,12.9
14.7,5.9
25.9,7
31.1,5.7
15.3,7.1
13.7,8.4
13.4,7.3
11.6,7.3
11.9,7.2
10.8,5.4
10.6,5
10.6,9.8
10.8,9
8.7,8.4
7.5,5.9
9.3,8.4
12.2,9
17.4,8.4
28,6.4
11.3,5.7
13.9,7.5
19.4,9.1
19.2,8.9
16.7,9
25,9.3
29.6,5.2
16.7,4.3
20.2,12.5
27.4,7.3
35.4,9.7
26.4,5.1
20.1,5.1
16.2,7.2
17.1,9.7
9.4,5.7
8.6,7.5
21.5,13.8
31,13.8
20.3,7.6
15.7,11.9
24.4,9.1
20.9,9.1
16.7,9.4
14.9,6.5
14.5,6.8
13.4,12.1
11.7,7.8
50.6,10.6
40.6,7
18.6,8.1
26.5,6.6
25.8,4.7
15.9,6.4
8.5,9.5
13.7,10
18.4,12.4
19,7.5
23.8,7.4
28.3,5.6
21.8,7.3
7.9,11.3
7.7,7.1
7,9.6
10.4,8.5
10.5,8.3
8,6.3
11.6,6
22.8,11.8
24.5,7.3
13,9.2
11.9,6.3
36,14.4
40.4,12
32.3,5.3
21.9,7.8
26.3,13.2
19,8.8
14.2,10.3
13.5,5.4
7.4,6.7
6.9,9
16.8,10.5
32.4,8.5
60.1,6.7
44.8,6.5
34.5,4.9
10.3,11.3
11.8,10.3
28.8,6.4
18.3,4.8
16.9,8.1
26.3,6.3
14.3,9.2
7.5,8.3
10.5,9.1
11.9,8.2
41.1,11
38.7,9.6
28.8,8.1
24.4,7.4
9.9,8
9.8,9.6
14.4,7.6
17.5,5.5
12.3,6.2
12.5,6.4
13.2,6.9
12.8,6.3
8.9,5.2
6.2,5.5
7.3,5.1
7.9,4.9
6.6,5.9
26.2,7.4
31.6,7.6
31.1,7.9
